0,0,-347.0302879141454,-232.48793781660004
0,1,-347.0302879141454,-183.22022823308166
0,2,-347.0302879141454,-264.8169447975346
0,3,-347.0302879141454,-301.53370231935577
0,4,-347.0302879141454,-242.90604815535346
0,5,-347.0302879141454,-287.2022407197736
0,6,-347.0302879141454,-165.86064835599407
0,7,-347.0302879141454,-90.86992042628533
0,8,-347.0302879141454,-339.3472800033536
1,0,-438.0602026783727,-323.1755393502634
1,1,-438.0602026783727,-418.0344007438268
1,2,-438.0602026783727,-247.15269233443325
1,3,-438.0602026783727,-488.41163991926084
1,4,-438.0602026783727,-433.12450185070577
1,5,-438.0602026783727,-371.89545375553746
1,6,-438.0602026783727,-422.04308339630757
1,7,-438.0602026783727,-318.29894465448916
1,8,-438.0602026783727,-456.93647174992986
2,0,-314.94802821954096,-135.48366159919345
2,1,-314.94802821954096,-135.37908196090612
2,2,-314.94802821954096,-304.1108896660774
2,3,-314.94802821954096,-244.08134269921663
2,4,-314.94802821954096,-344.1917646225779
2,5,-314.94802821954096,-188.8179562421693
2,6,-314.94802821954096,-256.4166363476066
2,7,-314.94802821954096,-305.618799025579
2,8,-314.94802821954096,-322.8876643403574
3,0,-385.069868474903,-198.64174612440428
3,1,-385.069868474903,-237.00130667214867
3,2,-385.069868474903,-122.62193834524841
3,3,-385.069868474903,-294.0199878648694
3,4,-385.069868474903,-252.46133276017645
3,5,-385.069868474903,-331.82434372137527
3,6,-385.069868474903,-130.41625587798248
3,7,-385.069868474903,-256.77544473028087
3,8,-385.069868474903,-209.22354040162253
4,0,-305.2883972134383,-181.8362170650706
4,1,-305.2883972134383,-246.06384075756637
4,2,-305.2883972134383,-93.19047434518441
4,3,-305.2883972134383,-101.24338936153045
4,4,-305.2883972134383,-194.82658918503617
4,5,-305.2883972134383,-136.58864027996572
4,6,-305.2883972134383,-260.3734325899554
4,7,-305.2883972134383,-339.9658153541878
4,8,-305.2883972134383,-255.22506558474555
5,0,-315.49091338396767,-197.69401085124372
5,1,-315.49091338396767,-102.13243582136708
5,2,-315.49091338396767,-265.54663399127116
5,3,-315.49091338396767,-246.72123587105816
5,4,-315.49091338396767,-206.21286259075956
5,5,-315.49091338396767,-298.6969792263441
5,6,-315.49091338396767,-299.39194046262287
5,7,-315.49091338396767,-92.62293458912279
5,8,-315.49091338396767,-315.7513283300791
6,0,-333.9176034250455,-350.94208891950615
6,1,-333.9176034250455,-353.13248167864106
6,2,-333.9176034250455,-300.3641187586076
6,3,-333.9176034250455,-301.3214020362728
6,4,-333.9176034250455,-365.1872268058656
6,5,-333.9176034250455,-324.0399565532207
6,6,-333.9176034250455,-297.8702187211411
6,7,-333.9176034250455,-220.16490868615807
6,8,-333.9176034250455,-439.51837116646175
7,0,-310.42762524119917,-327.623730870197
7,1,-310.42762524119917,-276.6964248923762
7,2,-310.42762524119917,-228.51628191430987
7,3,-310.42762524119917,-316.3756027192337
7,4,-310.42762524119917,-407.37416343872525
7,5,-310.42762524119917,-343.76947794846944
7,6,-310.42762524119917,-110.62601153994675
7,7,-310.42762524119917,-333.98405508408183
7,8,-310.42762524119917,-279.7890050936925
8,0,-424.6212223121003,-350.2130850606913
8,1,-424.6212223121003,-391.5801640938252
8,2,-424.6212223121003,-204.99138893287113
8,3,-424.6212223121003,-359.08454128670564
8,4,-424.6212223121003,-383.9828111084386
8,5,-424.6212223121003,-175.35578433272852
8,6,-424.6212223121003,-192.02131381847502
8,7,-424.6212223121003,-277.5569899073649
8,8,-424.6212223121003,-206.55313831375364
9,0,-259.8203375468279,-263.3449832371214
9,1,-259.8203375468279,-221.91448806364755
9,2,-259.8203375468279,-133.7835748523827
9,3,-259.8203375468279,-251.54685998075422
9,4,-259.8203375468279,-177.90509553926483
9,5,-259.8203375468279,-282.87183057219045
9,6,-259.8203375468279,-199.0769426950771
9,7,-259.8203375468279,-247.76243680120638
9,8,-259.8203375468279,-587.135732833953
10,0,-225.93905763716486,-133.01271406941046
10,1,-225.93905763716486,-45.40968533314764
10,2,-225.93905763716486,-12.720422499314417
10,3,-225.93905763716486,-117.03223197371422
10,4,-225.93905763716486,-258.06843454302583
10,5,-225.93905763716486,-67.84597230840826
10,6,-225.93905763716486,-45.210025827282124
10,7,-225.93905763716486,-112.23502191588967
10,8,-225.93905763716486,-13.057803787424028
11,0,-271.65524539657537,-289.98805067354544
11,1,-271.65524539657537,-227.19201538918782
11,2,-271.65524539657537,-267.1289727949067
11,3,-271.65524539657537,-205.7746059333003
11,4,-271.65524539657537,-117.59232341714556
11,5,-271.65524539657537,-240.97847383361363
11,6,-271.65524539657537,-292.86497212204847
11,7,-271.65524539657537,-188.1339477003988
11,8,-271.65524539657537,-124.03631490814224
12,0,-258.5398968233653,-180.38206613953076
12,1,-258.5398968233653,-142.25149300574083
12,2,-258.5398968233653,-225.66587297982886
12,3,-258.5398968233653,-258.5398968233653
12,4,-258.5398968233653,-169.76659475261323
12,5,-258.5398968233653,-77.02132472165367
12,6,-258.5398968233653,-127.56866912787902
12,7,-258.5398968233653,-224.55513124339592
12,8,-258.5398968233653,-194.57996707137923
13,0,-329.4349227879085,-309.738578700191
13,1,-329.4349227879085,-504.30643308979654
13,2,-329.4349227879085,-192.12748800681487
13,3,-329.4349227879085,-127.50609911492364
13,4,-329.4349227879085,-255.84169361310836
13,5,-329.4349227879085,-326.95578665542814
13,6,-329.4349227879085,-167.91998508747082
13,7,-329.4349227879085,-72.782241873873
13,8,-329.4349227879085,-155.66985246519047
14,0,-257.2797143003091,-147.89346665090002
14,1,-257.2797143003091,-162.78257865052333
14,2,-257.2797143003091,-38.29914254123142
14,3,-257.2797143003091,-234.68939716343354
14,4,-257.2797143003091,-201.9172207151713
14,5,-257.2797143003091,-205.38179422295417
14,6,-257.2797143003091,-230.27283235208745
14,7,-257.2797143003091,-286.4033630358275
14,8,-257.2797143003091,-554.5869894934549
15,0,-442.236248767503,-303.4146184290539
15,1,-442.236248767503,-34.96440306196208
15,2,-442.236248767503,-487.41268730807775
15,3,-442.236248767503,-327.29197200206283
15,4,-442.236248767503,-429.2379039631938
15,5,-442.236248767503,-144.76028509205858
15,6,-442.236248767503,-366.3557406030403
15,7,-442.236248767503,-197.32299197403347
15,8,-442.236248767503,-36.585724763046066
16,0,-372.9348951691309,-208.55268963746389
16,1,-372.9348951691309,-66.6157584107662
16,2,-372.9348951691309,-151.59542551233386
16,3,-372.9348951691309,-195.41666454090247
16,4,-372.9348951691309,-324.9163472575649
16,5,-372.9348951691309,-156.6172298017607
16,6,-372.9348951691309,-77.71947819520105
16,7,-372.9348951691309,-42.028822370880924
16,8,-372.9348951691309,-196.64231055364488
17,0,-300.1564946128312,-30.75117584487978
17,1,-300.1564946128312,-213.1208197929981
17,2,-300.1564946128312,-296.60365346854024
17,3,-300.1564946128312,-292.3520693324618
17,4,-300.1564946128312,-247.34678301195177
17,5,-300.1564946128312,-322.87498306937886
17,6,-300.1564946128312,-74.93193471260615
17,7,-300.1564946128312,-300.1564946128312
17,8,-300.1564946128312,-99.5263899617176
18,0,-276.0913027353806,-61.00367324171007
18,1,-276.0913027353806,-236.27021151239944
18,2,-276.0913027353806,-139.5502643093906
18,3,-276.0913027353806,-276.0913027353806
18,4,-276.0913027353806,-489.89865882353087
18,5,-276.0913027353806,-21.37182969933168
18,6,-276.0913027353806,-200.49347916412162
18,7,-276.0913027353806,-331.63884156260696
18,8,-276.0913027353806,-21.235087150530966
19,0,-282.6889717682439,-285.4199803458651
19,1,-282.6889717682439,-262.0590629399744
19,2,-282.6889717682439,-139.81708912706674
19,3,-282.6889717682439,-131.32746138457918
19,4,-282.6889717682439,-6.610102811902679
19,5,-282.6889717682439,-385.26476649941696
19,6,-282.6889717682439,-199.38975950791732
19,7,-282.6889717682439,-257.6383536986215
19,8,-282.6889717682439,-59.78810872733263
20,0,-329.00360235336836,-248.1974445606062
20,1,-329.00360235336836,-64.93443365032778
20,2,-329.00360235336836,-329.2485890413137
20,3,-329.00360235336836,-384.07081599636393
20,4,-329.00360235336836,-182.93312329245097
20,5,-329.00360235336836,-333.4336186756999
20,6,-329.00360235336836,-160.95486203256002
20,7,-329.00360235336836,-552.8355473719259
20,8,-329.00360235336836,-31.853694296241734
22,0,-331.23221972473556,-285.3184243120991
22,1,-331.23221972473556,-292.3310902482514
22,2,-331.23221972473556,-270.41440710227477
22,3,-331.23221972473556,-171.1764438401948
22,4,-331.23221972473556,-400.45622879280177
22,5,-331.23221972473556,-347.59707169335394
22,6,-331.23221972473556,-338.1370299539927
22,7,-331.23221972473556,-330.9354195365592
22,8,-331.23221972473556,-419.52053755944064
23,0,-332.6150420741831,-312.9978472115385
23,1,-332.6150420741831,-355.4467269825673
23,2,-332.6150420741831,-457.6456862497509
23,3,-332.6150420741831,-323.26036850844326
23,4,-332.6150420741831,-376.0602749629886
23,5,-332.6150420741831,-206.88379803378538
23,6,-332.6150420741831,-320.00350652618897
23,7,-332.6150420741831,-186.40528034072494
23,8,-332.6150420741831,-245.35354551993228
24,0,-261.6550349909035,-24.587206228933386
24,1,-261.6550349909035,-213.59186653520237
24,2,-261.6550349909035,-82.3892722958205
24,3,-261.6550349909035,-84.37363046004232
24,4,-261.6550349909035,-22.499869936338097
24,5,-261.6550349909035,-187.70070133240105
24,6,-261.6550349909035,-298.65022076216104
24,7,-261.6550349909035,-56.977563634527854
24,8,-261.6550349909035,-168.1937808619219
25,0,-238.87255605447874,-139.2411867775195
25,1,-238.87255605447874,-133.5699044325782
25,2,-238.87255605447874,-184.8514842498097
25,3,-238.87255605447874,-336.9018667214442
25,4,-238.87255605447874,-227.33379122399805
25,5,-238.87255605447874,-244.5725073437549
25,6,-238.87255605447874,-333.58125949949334
25,7,-238.87255605447874,-316.03229323878384
25,8,-238.87255605447874,-155.81287290194513
26,0,-401.9038623887898,-333.96417507785577
26,1,-401.9038623887898,-138.35414145399457
26,2,-401.9038623887898,-202.44631677661675
26,3,-401.9038623887898,-292.12560468683836
26,4,-401.9038623887898,-287.92522517400687
26,5,-401.9038623887898,-407.1868477406559
26,6,-401.9038623887898,-412.575277228198
26,7,-401.9038623887898,-232.91077385369596
26,8,-401.9038623887898,-310.5558605286266
27,0,-333.962016782839,-249.04114382297382
27,1,-333.962016782839,-182.82893103055807
27,2,-333.962016782839,-290.96976588003633
27,3,-333.962016782839,-228.90501996652807
27,4,-333.962016782839,-203.6570362533541
27,5,-333.962016782839,-347.27030306566934
27,6,-333.962016782839,-333.962016782839
27,7,-333.962016782839,-118.39877838570725
27,8,-333.962016782839,-362.2205312035631
28,0,-371.5069457065312,-156.06383374840476
28,1,-371.5069457065312,-181.5918256839657
28,2,-371.5069457065312,-143.35473639473125
28,3,-371.5069457065312,-179.68757795559748
28,4,-371.5069457065312,-242.81849473147116
28,5,-371.5069457065312,-398.3370927987689
28,6,-371.5069457065312,-75.6452715861609
28,7,-371.5069457065312,-399.96559278366783
28,8,-371.5069457065312,-292.2351637048749
29,0,-351.4825849689352,-324.4538218815595
29,1,-351.4825849689352,-143.19527808294623
29,2,-351.4825849689352,-353.13267065631743
29,3,-351.4825849689352,-350.3157457958422
29,4,-351.4825849689352,-452.6397836378526
29,5,-351.4825849689352,-133.4672625526205
29,6,-351.4825849689352,-354.6652329894067
29,7,-351.4825849689352,-210.65950179552902
29,8,-351.4825849689352,-379.6692565633962
30,0,-441.72654171768016,-116.53437312805076
30,1,-441.72654171768016,-19.100139840326047
30,2,-441.72654171768016,-372.78169101687587
30,3,-441.72654171768016,-160.88167412001027
30,4,-441.72654171768016,-124.03395371830906
30,5,-441.72654171768016,-296.4837638893297
30,6,-441.72654171768016,-304.40604677388507
30,7,-441.72654171768016,-279.1576593311714
30,8,-441.72654171768016,-268.6448598672372
