ESPN,1
global,1,s
dish,1,n
religious,1,a
children,1,n
issues,1,n
Honda,1
environment,1,n
supplies,1,v
fatal,1,s
smartphone,1
Jeep,1,n
Life tips,1
cook,1,v
pbs,1,n
companies,1,n
democrat,1,n
grandfather,1,n
trench,1,v
race,2,n
drawings,1,v
non-fiction,1
charter,1,v
young adult,1
leaders,1,n
Grandmother,1,n
rate,1,n
cost,1,n
design,1,v
plead,2,v
patient,1,n
abc,1,n
saved,1,v
asia,1,n
Ford,1,n
new,2,s
America,1,n
real estate profiles,1
Peyton,1
Accomodation,1
hero,1,n
NFL,1
french,1,n
rangel,1
baseball,5,n
ethanol,1,n
tragedy,1,n
voice,1,n
square feet,1
alternative fuel,1
guilty,1,a
CBS,1
social,1,a
residents,1,n
Audi,1
Peyton Manning,1
campaign,2,n
transit,1,v
africa,1,n
mexican,1,a
Health,1,n
names,1,v
congolese,1,a
jurors,1,n
auto industry,1
illegal,1,a
destination,1,n
sports,3,n
best sellers,1
call,1,v
candidates,1,n
prep,1,n
defendant,1,n
green ,1
teen,1,s
club,1,n
share,1,v
freedom,1,n
testified,1,v
Grandfather,1,n
train,1,v
adult,1,s
baby,1,n
charity,1,n
room,1,n
Family,1,n
science,1,n
cat,1,n
reviews,2,n
learn,1,v
fla,1
trump,1,v
tax,2,v
agent,2,n
the editor,1
ceremony,1,n
information,1,n
winter,1,v
NHL,1
amazing,1,s
earnings,1,v
free will,1
no-trump,2,n
economy,3,n
fare,1,n
criminal,2,s
poker,1,n
ABC,2,n
beauty,1,n
List,1,v
president,2,n
pleaded,1,v
man,1,n
coat,1,v
Romney,1
lost,1,v
uninsured,1,a
Politics,3,n
preventive ,1
mutual funds,1
wine,1,v
ethnic food,1
rabbi,1,n
wedding,2,n
Misc.,1
cuts,1,v
White,1,n
Accord,1,n
police,1,v
minor league,1
listing,1,v
policy,1,n
holiday,1,n
finance,1,n
civilian,1,a
prime minister,1
Mother,1,n
republican,1,n
presidential,2,a
Flavor,1,n
meal,1,n
financial,1,a
suspended,1,v
city service,1
science and nature,1
Sports,1,n
year,1,n
hostel,1,n
prewar,1,a
profit,2,v
winter escape,1
motel,1,n
testify,2,v
BMW,1
architecture,1,n
Theater,1,n
contract terms,1
struggle,1,v
plea,1,n
Corrections,2,n
Opinion,1,n
care,1,n
listings,1,v
trump no-trump,1
american,2,n
residential sales,1
homelessness,1,n
corrections,2,n
Obituary,1,n
major,1,a
superbowl,1
pork,2,n
delicious,1,s
spanish,1,n
fiction,1,n
gourmet,1,n
Sorrow,1,n
system,1,n
relations,2,n
Sorror,1
attack,1,n
new york,1
convention,1,n
palestine,2,n
finances,1,n
murder,1,v
obama,1
Love,1,n
warfare,1,n
players contracts,1
stock market,1
New York,3
Local News,1
cards,1,n
sculpture,2,v
russia,1,n
exhibit,1,v
bridge,1,n
fashion,1,n
Chicago,1,n
correction,1,n
Father,1,n
style,1,n
rent,2,v
Announcements,1,n
ratings,1,v
Christian,1,a
veteran,1,n
stuggle,1
online,1,a
interior,2,s
performance,1,n
MLB,1
mileage,1,n
price,1,n
banks,1,n
middle east,2
letter,1,n
GOP,1,n
cellphone,1,n
mobile,1,s
sale,1,n
national league,2
federal,1,a
points,1,n
Election,1,n
golf,1,v
show,2,v
queen,1,n
recipe,1,n
democrats,1,n
bedroom,1,n
earth,1,n
chicken,1,n
bail,1,v
decade,1,n
winner,1,n
crime,2,n
black,1,s
hockey,2,n
The Neediest Cases,1
photographs,1,v
ranking,1,v
hungarian,1,n
Wife,1,n
photography,1,n
F.A.A>,1
Bridegroom,1,n
international,1,a
buyer,1,n
F.A.A.,2
furnishings,1,n
shopping,3,v
married,2,a
amputation,1,n
taxes,1,v
children's,1
juror,1,n
Broadway,1,n
freedin,1
oarty,1
Ratings,1,v
art news,1
fair,1,s
climate change,1
accused,1,v
college,1,n
sea,1,n
jobs,2,n
calendar,1,n
best,1,s
trump ,1
Critics,1,n
nuclear,1,a
grandmother,1,n
PC,1,n
Q & A,1
pets,2,n
diamonds,3,n
spade club hearts,1
paster,1,n
europe,1,n
notice,1,n
terms,1,n
parent,1,n
vitamin,1,n
efficiency,1,n
awards,2,n
news,2,n
lawsuit,1,n
Eli Manning,1
climate,1,n
accident,1,n
country,1,n
drug,1,v
briefing,1,v
Playoff,1,n
games,1,n
china,1,n
grooming,1,v
traded,1,v
Advice,1,n
negotiation,1,n
non green,1
Death,1,n
community,1,n
medication,1,n
church,4,n
Disney,1,n
speak,1,v
best seller,1
elected officials,1
vacation,1,n
strategy,2,n
convicted,1,v
Cathollic,1
Obituaries,1,n
interest,1,n
transportation,2,n
gay,1,s
Poland,1,n
gas,1,n
Nations,1,n
child,1,n
CW,1
case,1,n
novel,1,s
politician,1,n
health care,1
value,1,n
Obituary ,1
newspaper,1,n
cats,1,n
property,2,n
player,2,n
stock prices,1
technology,1,n
obituary,1,n
memorial,1,n
death penalty,1
home sales,1
Fiesta,1,n
party,1,n
events,1,n
closings,1,v
mutual,1,a
global warming,1
hand,1,n
cleaning,1,v
textile art,1
major league baseball,1
President,2,n
transaction,1,n
ocean,1,n
costs,1,n
american league,2
mother,3,n
hearts,2,n
audio,1,n
summer,1,n
United,1,v
sentence,1,n
money,2,n
laptop,1,n
domestic,1,a
victim,1,n
apple,1,n
death,2,n
family,1,n
diagramed deal,1
residential,2,a
workers,1,n
demographic,1,a
Holidays,1,n
parents,1,n
exhibition,1,n
municipal,1,a
government,3,n
couple,1,n
game,1,n
Chrysler,1
jobs ,1
Martin Luther King,1
offices,1,n
Operation,1,n
antique,1,s
old,1,s
deal,2,v
people,1,n
Social Policy,1
dead,5,s
Neediest Cases,1
economic,2,s
election,1,n
home,1,n
sentenced,1,v
caribbean,1,n
folk art,1
decision,1,n
seller,2,n
religion,1,n
temple,1,n
School,1,n
Interaction,1,n
Lifestyle,1,n
business,1,n
schedule,1,v
Groom,1,v
Bride ,1
faith,1,n
island,1,n
postwar,1,a
violence,1,n
drama,1,n
eastern europe,1
militia,1,n
testimony,1,n
Best,1,s
Eli,1
clinton,1,n
civil,1,a
son,1,n
united states,1
homeless,1,s
dean,1,n
development league,2
alleged,1,s
Birthday,1,n
editor,2,n
Baseball,1,n
NBA,1
war,1,n
Obama,1
jury,2,n
dummy,1,n
Civil Rights,1
American people,1
gain,1,v
holiday office closings,1
Coughlin,1
House,1,n
clubs,3,n
signed,1,v
prosecutor,1,n
display,1,n
real estate transactions,1
ABC's,1,n
tournament,1,n
sales,3,n
evidence,1,v
cbs,2
health insurance,1
politics,5,n
shooting,1,v
casualty,1,n
nj,1,n
lemon,1,n
card game,1
Poker,1,n
diet,1,n
stocks,2,n
spades,3,n
dog,1,n
2008,1
Shooting,1,v
prizes,1,v
