TopicID,RefinedTopicID,OriginalAutoCoherence,OriginalSubjClarity,OriginalSubjConsistency,OriginalSubjCorrelation,OriginalDocIntrDLO,OriginalDocIntrPercent,FreqAddWords,FreqRemoveWords,FreqRemoveArticles,FreqMergeWords,FreqSplitTheme,FreqChangeWordOrder,RefinedWordLength,RefinedDocumentLength,RefinedAutoCoherence,RefindSubjClarity,RefinedSubjConsistency,RefinedSubjCorrelation,RefinedDocIntrDLO,RefinedDocIntrPercent,Duration
0,0,0.18,5,4,4,0.0,1.0,0,0,8,1,2,6,15,34,0.05714285714285715,4,4,4,0.0,1.0,313
0,1,0.18,4,4,3,0.0,1.0,1,1,8,0,0,4,15,32,0.19999999999999998,4,4,3,-1.1356696445458649,0.8,401
0,2,0.18,3,3,5,0.0,1.0,0,0,0,1,0,3,18,40,0.15294117647058825,4,4,4,0.0,1.0,249
0,3,0.18,5,4,4,0.0,1.0,1,1,7,0,0,4,18,33,0.11111111111111112,5,4,4,-2.9481050849797441,0.6,135
0,4,0.18,5,5,5,0.0,1.0,0,0,0,1,0,3,17,40,0.11764705882352942,5,5,5,0.0,1.0,152
0,5,0.18,5,4,5,0.0,1.0,0,0,0,3,2,8,19,40,0.11764705882352942,5,5,5,0.0,1.0,1129
0,6,0.18,2,2,4,0.0,1.0,1,1,18,0,0,0,15,24,0.14666666666666667,4,4,4,0.0,1.0,297
0,7,0.18,5,5,5,0.0,1.0,1,1,3,1,0,3,11,37,0.32727272727272727,4,4,4,0.0,1.0,825
0,8,0.18,4,3,4,0.0,1.0,2,2,3,0,0,2,19,39,0.09473684210526315,4,4,4,0.0,1.0,124
1,0,0.06,3,3,4,0.0,1.0,7,7,34,0,0,7,17,12,0.05882352941176471,5,4,4,0.0,1.0,416
1,1,0.06,3,3,4,0.0,1.0,1,1,0,8,0,0,114,40,0.06956521739130435,4,3,4,0.0,1.0,552
1,2,0.06,2,4,3,0.0,1.0,0,0,17,1,0,5,15,25,0.12857142857142856,5,5,5,0.0,1.0,406
1,3,0.06,2,3,3,0.0,1.0,3,3,4,1,0,2,21,36,0.08,4,4,4,-1.3866349990131979,0.8,156
1,4,0.06,2,2,1,0.0,1.0,0,0,0,2,0,0,22,40,0.057142857142857134,2,3,3,0.0,1.0,75
1,5,0.06,5,5,5,0.0,1.0,0,0,0,1,0,4,18,40,0.08888888888888889,5,5,5,-2.7286969800792691,0.6,73
1,6,0.06,4,3,4,0.0,1.0,0,0,4,1,0,1,20,36,0.0736842105263158,4,4,4,-3.0165800277745767,0.6,212
1,7,0.06,4,3,3,0.0,1.0,2,2,9,1,0,0,16,31,0.075,4,5,4,0.0,1.0,289
1,8,0.06,3,2,4,0.0,1.0,2,2,6,2,0,0,21,36,0.1,4,5,5,-1.3110822645191795,0.8,655
2,0,0.15,3,4,4,0.0,1.0,9,9,2,0,0,7,13,38,0.2833333333333334,5,4,5,0.0,1.0,251
2,1,0.15,5,5,5,0.0,1.0,0,0,0,3,0,0,15,40,0.14666666666666667,5,5,5,0.0,1.0,292
2,2,0.15,4,4,4,0.0,1.0,1,1,0,1,0,5,21,40,0.1619047619047619,5,4,5,0.0,1.0,147
2,3,0.15,4,3,3,0.0,1.0,0,0,0,0,0,0,18,40,0.1888888888888889,4,4,4,0.0,1.0,214
2,4,0.15,4,4,4,0.0,1.0,0,0,3,1,2,1,19,37,0.16842105263157894,4,4,4,-2.0648294642808689,0.8,118
2,5,0.15,4,4,4,0.0,1.0,1,1,0,1,0,5,16,40,0.1875,4,4,5,-1.567723111267596,0.8,220
2,6,0.15,5,5,5,0.0,1.0,4,4,0,0,0,9,24,40,0.10833333333333334,5,5,5,0.0,1.0,338
2,7,0.15,4,4,4,0.0,1.0,2,2,2,0,0,0,21,38,0.15238095238095237,5,5,5,-1.6740169756764083,0.8,171
2,8,0.15,5,5,5,0.0,1.0,3,3,0,1,0,4,24,40,0.13043478260869565,5,5,5,0.0,1.0,419
3,0,-0.0,4,4,4,-1.3111950092951301,0.8,1,1,5,0,0,7,14,38,0.028571428571428574,4,4,4,-3.1044611656427152,0.6,243
3,1,-0.0,4,4,4,-1.3111950092951301,0.8,5,5,2,1,4,9,16,38,0.0125,5,5,5,0.0,1.0,379
3,2,-0.0,3,3,3,-1.3111950092951301,0.8,0,0,0,0,4,1,13,40,0.0,4,4,4,-4.282411904547538,0.4,109
3,3,-0.0,5,5,4,-1.3111950092951301,0.8,4,4,13,1,3,9,17,29,-0.0,5,5,5,0.0,1.0,454
3,4,-0.0,4,4,4,-1.3111950092951301,0.8,0,0,0,3,0,1,15,40,-0.015384615384615385,5,5,5,-1.6672146298213892,0.8,225
3,5,-0.0,5,5,5,-1.3111950092951301,0.8,1,1,1,1,0,7,21,39,0.009523809523809523,5,5,5,-3.244786626545622,0.6,247
3,6,-0.0,2,4,3,-1.3111950092951301,0.8,2,2,0,0,0,8,13,40,0.01818181818181818,5,5,5,-1.1144786806363509,0.8,217
3,7,-0.0,2,3,4,-1.3111950092951301,0.8,0,0,1,1,0,1,19,39,-0.0,4,4,5,-1.4960327810179881,0.8,102
3,8,-0.0,5,4,4,-1.3111950092951301,0.8,0,0,10,3,0,1,17,30,-0.0,5,5,5,-1.085374212840063,0.8,151
4,0,0.1,4,2,4,0.0,1.0,0,0,4,1,0,1,16,36,0.1375,4,4,4,0.0,1.0,132
4,1,0.1,4,4,4,0.0,1.0,0,0,1,4,0,4,26,39,0.08,5,5,5,0.0,1.0,388
4,2,0.1,4,4,4,0.0,1.0,0,0,6,0,7,4,11,38,0.14545454545454545,4,4,4,-1.4726447683867545,0.8,172
4,3,0.1,4,3,4,0.0,1.0,0,0,0,0,5,2,12,40,0.18333333333333335,4,4,4,-3.2346308998678568,0.6,144
4,4,0.1,3,4,4,0.0,1.0,1,1,14,0,0,1,16,28,0.125,4,4,4,0.0,1.0,164
4,5,0.1,5,4,5,0.0,1.0,3,3,14,1,3,11,14,26,0.15714285714285714,5,5,5,-1.6767565203110206,0.8,504
4,6,0.1,4,4,4,0.0,1.0,0,0,0,2,0,1,18,40,0.07777777777777779,5,4,5,0.0,1.0,179
4,7,0.1,4,4,4,0.0,1.0,0,0,6,1,0,0,21,34,0.07619047619047618,5,5,5,0.0,1.0,76
4,8,0.1,5,4,4,0.0,1.0,3,3,2,1,0,5,23,38,0.09090909090909091,5,5,5,-1.3539562728295846,0.8,281
5,0,0.23,4,4,3,0.0,1.0,0,0,7,0,2,4,16,37,0.17500000000000002,3,4,2,0.0,1.0,173
5,1,0.23,4,4,4,0.0,1.0,6,6,0,0,0,6,11,40,0.36363636363636365,4,4,4,0.0,1.0,267
5,2,0.23,3,4,3,0.0,1.0,5,5,0,4,0,3,21,40,0.2111111111111111,4,4,4,0.0,1.0,277
5,3,0.23,5,4,4,0.0,1.0,0,0,0,0,0,9,18,40,0.1888888888888889,5,4,4,-1.7658987099048749,0.8,159
5,4,0.23,5,5,5,0.0,1.0,0,0,0,0,0,0,17,40,0.21176470588235294,5,5,5,0.0,1.0,199
5,5,0.23,4,4,4,0.0,1.0,0,0,0,3,3,8,23,40,0.15789473684210525,5,4,5,0.0,1.0,179
5,6,0.23,2,2,5,0.0,1.0,0,0,21,1,2,1,19,27,0.15789473684210525,4,4,5,0.0,1.0,521
5,7,0.23,4,4,4,0.0,1.0,0,0,0,0,0,0,12,40,0.3666666666666667,4,4,4,0.0,1.0,78
5,8,0.23,4,4,4,0.0,1.0,2,2,1,0,0,1,23,39,0.16363636363636364,4,4,4,0.0,1.0,135
6,0,0.15,4,4,4,0.0,1.0,21,21,3,4,0,12,34,37,0.08666666666666667,5,5,5,0.0,1.0,467
6,1,0.15,3,3,3,0.0,1.0,5,5,0,0,0,0,19,40,0.14444444444444446,4,4,4,0.0,1.0,142
6,2,0.15,5,5,5,0.0,1.0,0,0,1,3,0,2,20,39,0.16666666666666666,5,5,5,0.0,1.0,170
6,3,0.15,4,4,4,0.0,1.0,0,0,0,1,0,2,18,40,0.17777777777777778,5,5,5,0.0,1.0,101
6,4,0.15,3,4,4,0.0,1.0,2,2,0,0,0,0,21,40,0.10476190476190475,3,4,4,0.0,1.0,142
6,5,0.15,5,5,5,0.0,1.0,0,0,0,1,0,10,20,40,0.1368421052631579,5,5,5,0.0,1.0,138
6,6,0.15,4,4,5,0.0,1.0,3,3,0,0,0,2,19,40,0.15789473684210525,4,4,5,-1.1886435143737664,0.8,111
6,7,0.15,4,3,4,0.0,1.0,2,2,1,1,0,4,17,39,0.18823529411764706,4,4,5,0.0,1.0,273
6,8,0.15,4,4,4,0.0,1.0,1,1,1,3,0,0,22,39,0.1619047619047619,5,5,5,0.0,1.0,182
7,0,0.02,4,4,4,0.0,1.0,4,4,39,0,0,4,25,7,0.03333333333333333,4,4,4,0.0,1.0,499
7,1,0.02,5,5,5,0.0,1.0,7,7,3,0,3,26,18,39,0.06666666666666667,5,5,5,-1.1272667805286825,0.8,595
7,2,0.02,4,4,4,0.0,1.0,0,0,9,0,0,7,17,31,0.07058823529411765,4,5,5,0.0,1.0,110
7,3,0.02,5,5,4,0.0,1.0,3,3,14,1,5,2,17,32,0.047058823529411764,5,5,5,0.0,1.0,374
7,4,0.02,5,5,4,0.0,1.0,0,0,0,6,2,5,25,40,0.05,5,4,5,-4.4863991984519185,0.4,486
7,5,0.02,4,4,4,0.0,1.0,5,5,1,2,0,7,22,39,0.05454545454545454,4,4,4,-2.5184733218691102,0.6,305
7,6,0.02,3,2,3,0.0,1.0,3,3,0,0,0,7,16,40,0.039999999999999994,4,3,4,-1.302609223672188,0.8,106
7,7,0.02,4,5,4,0.0,1.0,0,0,1,1,0,2,20,39,0.05,4,4,5,0.0,1.0,207
7,8,0.02,4,4,4,0.0,1.0,0,0,3,2,0,2,23,37,0.04,4,5,4,-3.4624932166587699,0.4,70
8,0,0.08,5,4,4,0.0,1.0,10,10,3,1,0,3,30,39,0.04444444444444444,5,4,5,0.0,1.0,327
8,1,0.08,4,3,3,0.0,1.0,2,2,1,3,0,5,19,39,0.1263157894736842,5,5,5,0.0,1.0,192
8,2,0.08,5,5,5,0.0,1.0,2,2,14,1,8,4,13,32,0.12307692307692308,5,5,5,0.0,1.0,342
8,3,0.08,4,4,4,0.0,1.0,0,0,3,1,0,0,19,37,0.07777777777777779,5,4,5,-1.5712819595335312,0.8,117
8,4,0.08,3,2,4,0.0,1.0,2,2,1,1,2,4,19,39,0.12941176470588237,5,5,5,0.0,1.0,242
8,5,0.08,2,2,4,0.0,1.0,2,2,8,1,6,1,12,32,0.11666666666666668,4,4,5,0.0,1.0,602
8,6,0.08,3,3,3,0.0,1.0,0,0,0,0,0,9,15,40,0.09333333333333334,4,4,4,-3.0392320042530896,0.6,128
8,7,0.08,3,3,4,0.0,1.0,0,0,1,1,0,2,18,39,0.1,5,5,5,0.0,1.0,166
8,8,0.08,5,4,4,0.0,1.0,0,0,22,1,4,0,14,18,0.12857142857142856,5,4,5,0.0,1.0,546
9,0,0.03,5,5,5,0.0,1.0,1,1,2,1,2,2,19,38,0.011111111111111112,5,5,5,0.0,1.0,200
9,1,0.03,4,4,4,0.0,1.0,0,0,5,1,0,2,18,35,0.044444444444444446,5,5,5,0.0,1.0,199
9,2,0.03,4,3,4,0.0,1.0,0,0,0,1,0,3,15,40,0.0375,5,4,4,0.0,1.0,126
9,3,0.03,4,4,4,0.0,1.0,2,2,8,0,0,2,20,32,0.02,5,5,5,-1.422503900389374,0.8,75
9,4,0.03,3,4,4,0.0,1.0,1,1,6,0,2,1,17,34,0.03529411764705882,4,4,5,-1.1624831347017364,0.8,126
9,5,0.03,4,4,4,0.0,1.0,1,1,0,1,0,0,20,40,0.01,4,4,4,0.0,1.0,120
9,6,0.03,4,4,4,0.0,1.0,1,1,3,1,2,3,17,37,0.023529411764705882,5,5,5,0.0,1.0,215
9,7,0.03,4,4,4,0.0,1.0,1,1,3,1,2,1,20,37,0.03157894736842105,3,4,4,0.0,1.0,121
9,8,0.03,5,4,4,0.0,1.0,4,4,8,3,0,4,22,32,0.0,5,4,4,0.0,1.0,523
10,0,0.0,4,4,4,-1.3138124362121635,0.2,1,1,1,2,4,1,15,39,-0.0,4,4,4,-0.86133672236448366,0.4,211
10,1,0.0,2,2,2,-1.3138124362121635,0.2,1,1,5,0,0,1,9,35,0.044444444444444446,3,3,3,-0.68124479146742678,0.6,129
10,2,0.0,2,2,2,-1.3138124362121635,0.2,4,4,0,0,0,0,4,40,-0.06666666666666667,2,2,3,-0.93715765413817065,0.2,184
10,3,0.0,1,1,1,-1.3138124362121635,0.2,0,0,0,5,0,4,29,40,0.05454545454545454,4,4,4,-0.2694355162351264,0.8,282
10,4,0.0,2,2,2,-1.3138124362121635,0.2,21,21,14,4,0,1,32,26,-0.0,3,2,3,-0.2678765955146889,0.8,697
10,5,0.0,1,2,2,-1.3138124362121635,0.2,6,6,23,0,2,5,10,19,0.08,4,4,4,0.0,1.0,671
10,6,0.0,2,2,3,-1.3138124362121635,0.2,0,0,8,0,0,0,9,32,0.022222222222222223,5,4,4,-0.71882237797854942,0.4,168
10,7,0.0,3,2,3,-1.3138124362121635,0.2,8,8,36,0,0,1,9,8,0.022222222222222223,4,4,4,-0.31799015293951111,0.8,597
10,8,0.0,3,3,3,-1.3138124362121635,0.2,3,3,8,0,0,3,5,32,0.12,5,4,5,-0.81883257709435608,0.4,127
11,0,0.11,4,4,4,0.0,1.0,1,1,7,0,0,2,20,33,0.1,5,5,5,-1.1389504068717677,0.8,102
11,1,0.11,4,4,5,0.0,1.0,4,4,15,1,0,9,19,25,0.1,5,5,5,0.0,1.0,408
11,2,0.11,5,5,5,0.0,1.0,10,10,14,0,8,6,17,32,0.12941176470588237,5,5,5,0.0,1.0,601
11,3,0.11,4,4,4,0.0,1.0,1,1,0,3,0,11,16,40,0.125,4,4,4,-1.0798595507684929,0.8,598
11,4,0.11,4,4,4,0.0,1.0,0,0,0,0,0,0,13,40,0.2,4,4,4,-1.0808484277857842,0.8,174
11,5,0.11,4,4,4,0.0,1.0,0,0,5,1,1,3,21,37,0.13333333333333333,4,4,4,-3.0499852736966231,0.6,278
11,6,0.11,4,4,4,0.0,1.0,0,0,2,2,0,2,22,38,0.13333333333333333,5,4,5,0.0,1.0,203
11,7,0.11,4,4,4,0.0,1.0,0,0,2,0,0,0,17,38,0.10588235294117647,4,4,4,0.0,1.0,117
11,8,0.11,3,4,4,0.0,1.0,1,1,0,3,0,3,14,40,0.7,4,4,4,0.0,1.0,165
12,0,0.09,5,3,5,0.0,1.0,0,0,21,2,0,8,17,35,0.14666666666666667,5,4,5,0.0,1.0,355
12,1,0.09,4,4,4,0.0,1.0,0,0,1,2,0,8,15,39,0.08571428571428572,4,4,4,0.0,1.0,905
12,2,0.09,5,5,5,0.0,1.0,2,2,0,4,0,13,24,40,0.047619047619047616,5,5,5,0.0,1.0,165
12,3,0.09,4,4,4,0.0,1.0,2,2,6,0,0,0,21,34,0.08181818181818182,4,4,4,0.0,1.0,190
12,4,0.09,4,4,5,0.0,1.0,1,1,18,0,0,12,17,26,0.12941176470588237,4,5,5,0.0,1.0,452
12,5,0.09,3,3,3,0.0,1.0,0,0,15,0,0,0,11,25,0.18181818181818182,4,4,4,0.0,1.0,131
12,6,0.09,4,4,4,0.0,1.0,0,0,2,0,0,5,15,38,0.14666666666666667,4,4,4,0.0,1.0,195
12,7,0.09,4,4,4,0.0,1.0,0,0,4,0,0,0,19,36,0.0736842105263158,5,5,5,-1.527070895651917,0.8,233
12,8,0.09,3,3,4,0.0,1.0,0,0,0,1,0,3,14,40,0.07142857142857144,3,3,4,-1.6960316907311941,0.8,202
13,0,0.08,5,2,5,0.0,1.0,2,2,8,0,0,4,19,34,0.11111111111111112,5,4,5,-1.3430410868429872,0.8,258
13,1,0.08,4,4,4,0.0,1.0,12,12,4,9,0,16,22,36,0.03636363636363636,5,5,5,-1.3011658461453937,0.8,1806
13,2,0.08,5,5,5,0.0,1.0,3,3,13,1,5,3,16,29,0.15,5,5,5,-1.2740352021570924,0.8,392
13,3,0.08,4,4,4,0.0,1.0,0,0,9,2,0,0,13,31,0.23333333333333336,5,4,5,0.0,1.0,185
13,4,0.08,4,4,4,0.0,1.0,1,1,1,2,3,3,17,39,0.06666666666666667,5,5,5,0.0,1.0,295
13,5,0.08,4,2,3,0.0,1.0,5,5,12,1,0,5,19,28,0.09411764705882353,5,5,5,0.0,1.0,709
13,6,0.08,4,4,4,0.0,1.0,0,0,0,0,0,3,15,40,0.14666666666666667,4,4,4,0.0,1.0,209
13,7,0.08,5,5,5,0.0,1.0,0,0,0,2,0,7,12,40,0.1,5,5,5,0.0,1.0,301
13,8,0.08,4,4,4,0.0,1.0,0,0,2,1,0,4,15,38,0.14666666666666667,5,5,5,0.0,1.0,283
14,0,0.03,3,4,4,-2.0100148203825627,0.6,1,1,2,1,3,2,15,38,0.05333333333333333,4,4,4,-3.118779667025037,0.4,178
14,1,0.03,2,1,4,-2.0100148203825627,0.6,0,0,2,0,0,0,16,38,0.025,2,3,3,-0.9569221315128329,0.8,54
14,2,0.03,1,1,1,-2.0100148203825627,0.6,0,0,30,1,0,1,8,14,0.3142857142857143,3,3,3,0.0,1.0,347
14,3,0.03,4,3,3,-2.0100148203825627,0.6,2,2,9,0,0,3,20,31,0.04,4,4,4,-1.5933782919485455,0.6,92
14,4,0.03,3,3,3,-2.0100148203825627,0.6,2,2,11,0,0,3,16,29,0.0375,4,4,4,-4.639351319843013,0.2,80
14,5,0.03,3,3,4,-2.0100148203825627,0.6,0,0,1,3,0,0,19,39,0.03333333333333333,3,3,4,-2.1675328219849792,0.6,568
14,6,0.03,2,2,3,-2.0100148203825627,0.6,3,3,7,1,3,1,16,33,0.07999999999999999,4,4,4,-5.9348962598788182,0.0,352
